Id_Ente;Latitudine;Longitudine;TipologiaSoggetti;Codifica;CategoriaEnte;SottoCategoriaEnte;DenominazioneEnte;Indirizzo;Cap;Comune;Socio_1;Socio_2;Socio_3
17039;40,9149;14,7977;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;A.T.O. 1 Calore Irpino;VIA SEMINARIO CASA DELLA CULTURA - VICTOR HUGO;83100;AVELLINO;COMUNE DI BENEVENTO 8,22%;COMUNE DI AVELLINO 7,25%;COMUNE DI ARIANO IRPINO 3,01%
17105;41,0102;15,357;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Irpino per la Promozione della Cultura, della Ricerca e degli Studi Universitari - Avellin;PIAZZA XXIII NOVEMBRE;83100;AVELLINO;COMUNE DI AVELLINO 42,55%;PROVINCIA DI AVELLINO 40,49%;COMUNE DI ATRIPALDA 8,51%
19908;40,716;14,9413;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Azienda del Cittadino Multiservice S.r.l.;Via Viglidonica, 30;84095;GIFFONI VALLE PIANA;COMUNE DI GIFFONI VALLE PIANA 100%;;
19913;40,8957;14,2909;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Casoria Ambiente S.p.A.;Via VIII Traversa Circumvallazione Esterna, 7;80026;Casoria;COMUNE DI CASORIA 100%;;
27901;40,7056;14,7023;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;METELLIA SERVIZI S.R.L. SOCIETA' UNIPERSONALE IN SIGLA ME.SE. S.R.L.;viale guglielmo marconi, 52;84013;Cava de' Tirreni;COMUNE DI CAVA DE' TIRRENI 100%;;
28662;41,0795;14,3374;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ECOATELLANA MULTISERVIZI S.R.L. SOCIETA' UNIPERSONALE;VIA GEMITO, 16;81030;CASERTA;COMUNE DI SANT'ARPINO 100%;;
28671;41,2337;13,9334;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;"PARCO REGIONALE ""ROCCAMONFINA - FOCE DEL GARIGLIANO";via San Domenico;81037;SESSA AURUNCA;REGIONE CAMPANIA 100%;;
29030;40,9078;14,2786;Amministrazioni Locali;a;019 - Enti dipendenti;0192 - Enti dipendenti di livello sub-regionale;Consorzio Cimiteriale Tra I Comuni di Casoria Arzano Casavatore;Via Porziano;80022;Arzano;COMUNE DI CASORIA;COMUNE DI ARZANO;COMUNE DI CASAVATORE
28672;40,9489;14,7439;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO REGIONALE PARTENIO;Via Borgonuovo, 25-27;83010;Summonte;REGIONE CAMPANIA 100%;;
17163;40,8322;14,2491;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SCABEC S.r.l. - Societa Campana Beni Culturali;VIA SANTA LUCIA, 81;80132;Napoli;REGIONE CAMPANIA 100%;;
28673;41,1491;14,6384;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO REGIONALE TABURNO CAMPOSAURO;P.zza VITTORIO VENETO;82030;Cautano;REGIONE CAMPANIA 100%;;
17164;40,857;14,2767;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SMA CAMPANIA S.p.A. - Sistemi per la Meteorologia e l'Ambiente;via porzio, 5,;80143;Napoli;REGIONE CAMPANIA 100%;;
28674;40,6503;15,2362;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE RISERVA NATURALE FOCE SELE TANAGRO-MONTI EREMITA MARZANO;via Carlo Alberto, 16;84024;Contursi Terme;REGIONE CAMPANIA 100%;;
17167;41,0757;14,3379;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;Terra di Lavoro S.p.A.;via ceccano, 24A;81100;Caserta;PROVINCIA DI CASERTA 100%;;
28675;41,3262;14,3918;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO REGIONALE DEL MATESE;Piazza della Vittoria, 31;81016;San Potito Sannitico;REGIONE CAMPANIA 100%;;
17169;40,2306;15,2641;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;YELE S.p.A. Vallo della Lucania (SA);LARGO CALCINALI, 3;84078;VALLO DELLA LUCANIA;CONSORZIO PER LA COSTITUZIONE E LA GESTIONE DEGLI IMPIANTI DI SMALTIMENTO DEI RIFIUTI SOLIDI URBANI - CONSORZIO 84,13%;COMUNE DI VALLO DELLA LUCANIA 6,45%;CONSORZIO PER LA COSTITUZIONE E LA GESTIONE DEGLI IMPIANTI DI SMALTIMENTO DEI RIFIUTI SOLIDI URBANI - CONSORZIO 84,13% COMUNE DI VALLO DELLA LUCANIA 6,45%%
28676;40,878;15,186;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CONSORZIO DEI SERVIZI SOCIALI ALTA IRPINIA;Via Torricella, 5;83047;Lioni;;;
19903;40,7418;14,568;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Angri Eco Servizi - Azieda speciale di Ente locale;VIA CROCIFISSO, 23;84013;ANGRI;COMUNE DI ANGRI 100%;;
28677;40,6848;14,4886;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO REGIONALE MONTI LATTARI;VIALE IPPOCASTANI;80053;CASTELLAMMARE DI STABIA;REGIONE CAMPANIA 100%;;
28679;40,8107;14,6226;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;PARCO REGIONALE DEL BACINO IDROGRAFICO DEL FIUME SARNO;Via Lanzara, 27;84087;Sarno;REGIONE CAMPANIA 100%;;
19912;40,5508;14,243;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Capri Servizi S.r.l.;PIAZZA UMBERTO I;80073;CAPRI;COMUNE DI CAPRI 100%;;
28680;41,0242;13,9465;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE RISERVE NATURALI REGIONALI FOCE VOLTURNO, COSTA LICOLA E LAGO FALCIANO;Via Giotto, 12;81030;Castel Volturno;REGIONE CAMPANIA 100%;;
28681;40,84;14,2544;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ASSOCIAZIONE TEATRO STABILE DELLA CITTA' DI NAPOLI;Piazza Francese, 46;80133;NAPOLI;COMUNE DI NAPOLI 33,33%;REGIONE CAMPANIA 16,66%;PROVINCIA DI NAPOLI 16,66%
19914;40,8876;14,3413;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Centro Agro-Alimentare di Napoli S.C.p.A.;Via Palazziello;80040;VOLLA;COMUNE DI NAPOLI 70,33%;CAMERA DI COMMERCIO DI NAPOLI 9,09%;INTESA SANPAOLO S.P.A. 6,6%
28748;40,6633;14,4254;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SERVIZI VICOPHARMA S.P.A.;corso Filangieri, 98;80069;VICO EQUENSE;SOC.I.GE.SS.-SOCIETA' INTERCOMUNALE DI GESTIONE SERVIZI SOCIO- SANITARI PER AZIONI IN BREVE: SOC. 70%;COMUNE DI VICO EQUENSE 30%;
19916;40,9452;14,2686;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Cimiteriale tra i Comuni di Frattamaggiore, Grumo Nevano e Frattaminore;Via Lupoli;80027;FRATTAMAGGIORE;COMUNE DI FRATTAMAGGIORE;COMUNE DI GRUMO NEVANO;COMUNE DI FRATTAMINORE
28971;41,072;14,3345;Amministrazioni Locali;a;019 - Enti dipendenti;0192 - Enti dipendenti di livello sub-regionale;I.R.V.A.T. (Istituto per la valorizzazione e la tutela dei prodotti regionali);Corso Trieste, 133;81100;Caserta;;;
17026;40,8579;14,2766;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;ACaMIR a Agenzia Campana Mobilita, Infrastrutture e Reti;Via Porzio;80143;NAPOLI;REGIONE CAMPANIA 100%;;
17043;40,5506;14,243;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Capri (NA);PIAZZETTA CERIO, 11;80073;CAPRI;REGIONE CAMPANIA 100%;;
17044;40,7008;14,4843;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Castellammare di Stabia (NA);PIAZZA MATTEOTTI, 34;80053;CASTELLAMMARE DI STABIA;REGIONE CAMPANIA 100%;;
17045;40,7371;13,9491;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Ischia Procida (NA);Via Antonio Sogliuzzo, 72;80077;ISCHIA;REGIONE CAMPANIA 100%;;
17046;40,8215;14,1224;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Pozzuoli (NA);Largo Matteotti, 1/A;80078;POZZUOLI;REGIONE CAMPANIA 100%;;
17047;40,6339;14,6035;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Amalfi (SA);CORSO REP. MARINARE, 27;84011;AMALFI;REGIONE CAMPANIA 100%;;
17048;40,7001;14,7078;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Cava dei Tirreni (SA);Corso Umberto I, 208;84013;SALERNO;REGIONE CAMPANIA 100%;;
17049;40,6509;14,6422;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Maiori (SA);CORSO REGINA, 73;84010;MAIORI;REGIONE CAMPANIA 100%;;
28902;40,8415;14,2556;Imprese pubbliche locali;c;041 - Enti non altrove classificati;0412 - Enti non altrove classificati di livello sub-regionale;CONSORZIO PER LO SVILUPPO E IL TRASFERIMENTO DI TECNOLOGIE E    PER LA REALIZZAZIONE DI SERVIZI NEL;VICO II SAN NICOLA ALLA DOGANA, 9;80133;Napoli;ARCHLIVING SRL;TEST AND MANIFACTURING SRL;ENEA
19920;40,8285;14,1561;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ASIA Napoli S.p.A.;Via Antiniana, 2/A;80078;POZZUOLI;COMUNE DI NAPOLI 100%;;
28903;40,7555;14,6187;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CONSORZIO ORTOFRUTTICOLO DELL'AGRO NOCERINO SARNESE - SOCIETA' COOPERATIVA;via mangioni;84016;Pagani;IN LIQUIDAZIONE (29/10/2016);;
19925;40,7052;14,7032;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio di Bacino Salerno 1;Viale Marconi, 55;84013;Cava de' Tirreni;IN LIQUIDAZIONE (04/5/2010);;
28913;40,9229;14,3103;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AFRAGOL@NET S.R.L. UNIPERSONALE;piazza municipio, 1;80021;Afragola;Comune di Afragola 100%;;
19926;40,8579;14,2766;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio per la Ricerca Applicata in Agricoltura;VIA G. PORZIO;80143;NAPOLI;CIRIO RICERCHE;UNIVERSITA' DEGLI STUDI DI SALERNO;UNIVERSITA' DEGLI STUDI FEDERICO II
28914;40,8575;14,2771;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ASMENET CAMPANIA SOC. CONS. A R. L.;via G. Porzio, 4;80143;Napoli;COMUNE DI FRATTAMAGGIORE 4,87%;COMUNE DI CASTELLAMMARE 3,27%;
17065;40,845;14,2619;Amministrazioni Locali;a;028 - Autorita ed Enti portuali;0282 - Autorita ed Enti portuali;Autorita Portuale Napoli;PIAZZALE PISACANE;80133;NAPOLI;;;
19933;40,8466;14,2513;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;Film Commission Regione Campania S.C.a r.l. Onlus;Calata Trinita Maggiore, 53;80100;NAPOLI;REGIONE CAMPANIA 100%;;
28916;40,7921;14,6008;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SAN VALENTINO SERVIZI;via matteotti , 13;84010;san valentino torio;COMUNE SAN VALENTINO TORIO;;
17066;40,6772;14,7617;Amministrazioni Locali;a;028 - Autorita ed Enti portuali;0282 - Autorita ed Enti portuali;Autorita Portuale Salerno;via Roma, 29;84121;SALERNO;;;
19935;40,5372;15,455;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;M.I.D.A. MUSEI INTEGRATI DELL'AMBIENTE;Via Muraglione, 18-20;84030;PERTOSA;;;
28965;40,8477;14,2558;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;DIAGNOSTICA E FARMACEUTICA MOLECOLARI SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA;Via Mezzocannone, 16;80134;Napoli;UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II 37%;CONSIGLIO NAZIONALE DELLE RICERCHE 34%;UNIVERSITA' DEGLI STUDI DI SALERNO 16%
17074;40,9156;14,7964;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;C.C.I.A.A. Avellino;PIAZZA DUOMO, 5;83100;AVELLINO;;;
19936;40,8757;14,2844;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;GE.S.A.C. S.p.A. Gestione Servizi Aereoporti Campani;via F. ruffo di Calabria, 10;80144;NAPOLI;SISTEMA AEROPORTUALE CAMPANO S.P.A. 70%;COMUNE DI NAPOLI 12,5%;PROVINCIA DI NAPOLI 12,5%
28969;41,1902;14,6797;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;G.A.L. TABURNO CONSORZIO;Largo Sant'Erasmo;82030;Torrecuso;;;
17075;41,1297;14,7822;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;C.C.I.A.A. Benevento;PIAZZA IV NOVEMBRE, 1;82100;BENEVENTO;;;
19937;40,8575;14,2771;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GES.EN. Gestioni Energetiche S.p.A.;Via G. Porzio, 4;80014;NAPOLI;CONSORZIO DI BACINO PROVINCIA NAPOLI E CASERTA 53,68%;IMP.RE.GE.CO - IMPIANTI REGIONALI GESTIONE CONSORTILE - A R.L.  46,32%;
28970;41,072;14,3345;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GESTIONE IMPIANTI E SERVIZI ECOLOGICI CASERTANI S.P.A.;Corso Trieste, 133;81100;Caserta;PROVINCIA DI CASERTA 100%;;
17076;41,0697;14,3362;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;C.C.I.A.A. Caserta;VIA ROMA, 75;81100;CASERTA;;;
19939;40,8387;14,2374;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;IMAST S.C.a r.l. Ingegneria dei Materiali Polimerici e Strutture;VIA DEL PARCO MARGHERITA, 24;80121;NAPOLI;UNIVERSITA' DEGLI STUDI FEDERICO II 15,47%;ENEA 15,47%;CONSIGLIO NAZIONALE DELLE RICERCHE 15,47%
28979;41,1166;14,7984;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SANNIO AMBIENTE E TERRITORIO S.R.L.;Via Angelo Mazzoni, 19;82100;BENEVENTO;PROVINCIA DI BENEVENTO 100%;;
17077;40,8441;14,2554;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;C.CI.A.A. Napoli;VIA S.ASPRENO,2;80133;NAPOLI;;;
19946;40,8298;14,1966;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Napoli Holding S.r.l.;Via Gianbattista Marino, 1;80125;NAPOLI;COMUNE DI NAPOLI 100%;;
28991;40,7744;14,7897;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CENTRO DI RICERCA IN MATEMATICA PURA ED APPLICATA - CONSORZIO;VIA GIOVANNI PAOLO II, 132;84084;salerno;ASPERIENCE SRL;UNIVERSITA' DEGLI STUDI DI SALERNO;PEGASOFT SRL
17078;40,6772;14,7617;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;C.C.I.A.A. Salerno;Via Roma, 29;84121;SALERNO;;;
19947;40,8579;14,2766;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Napoli Servizi S.p.A.;Via G. Porzio Centro Direzionale IS. C1;80143;NAPOLI;COMUNE DI NAPOLI 100%;;
28667;40,8441;14,2554;Amministrazioni Locali;a;026 - Camere di Commercio;0262 - Camere di Commercio;Unione Regionale delle Camere di Commercio, Industria, Artigianato e Agricoltura della Campania;Via Sant'Aspreno, 2;80133;Napoli;;;
17050;40,8371;14,2487;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Napoli (NA);Piazza Trieste e Trento;80132;NAPOLI;REGIONE CAMPANIA 100%;;
17051;40,4237;15,0064;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Paestum (SA);Via Magna Grecia, 887;84063;CAPACCIO;REGIONE CAMPANIA 100%;;
17052;40,7485;14,5005;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Pompei (NA);VIA SACRA, 1;80045;POMPEI;REGIONE CAMPANIA 100%;;
17053;40,6285;14,4861;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Positano (NA);Via Regina Giovanna, 13;84017;POSITANO;REGIONE CAMPANIA 100%;;
17054;40,6774;14,7543;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Salerno (SA);Via Lungomare Trieste, 7;84121;SALERNO;REGIONE CAMPANIA 100%;;
17055;40,628;14,3746;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Sorrento Sant'Agnello (NA);VIA LUIGI DE MAIO, 35;80067;SORRENTO;REGIONE CAMPANIA 100%;;
17056;40,6633;14,4252;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.C.S.T. Vico Equense (NA);VIA Filangieri, 100;80069;VICO EQUENSE;REGIONE CAMPANIA 100%;;
17057;40,6501;14,6118;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.A.S.T. Ravello;VIA ROMA, 18BIS;84010;RAVELLO;REGIONE CAMPANIA 100%;;
17061;40,857;14,2767;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;ARPAC Agenzia Regionale per l'Ambiente;VIA G. PORZIO, 5;80143;NAPOLI;REGIONE CAMPANIA 100%;;
17118;40,8939;14,7105;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;EPT Avellino;corso Vittorio Emanuele, 42;83100;AVELLINO;REGIONE CAMPANIA 100%;;
29027;41,0778;14,2602;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;AMBITO TERRITORIALE C8;Via Albana;81055;Santa Maria Capua Vetere;;;
19948;40,8403;14,2504;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;NAPOLI SOCIALE S.p.A.;piazza municipio, palazzo s.giacomo;80143;NAPOLI;COMUNE DI NAPOLI 100%;;
29036;40,8431;14,2509;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;S.A.P. NA. SISTEMA AMBIENTE PROVINCIA DI NAPOLI S.P.A.;P.zza matteotti, 1;80133;Napoli;CITTA' METROPOLITANA DI NAPOLI 100%;;
19955;40,857;14,2767;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SOCIETA' REGIONALE PER LA SANITA' S.P.A. IN BREVE SO.RE.SA. S.P.A.;via porzio, 5;80100;NAPOLI;REGIONE CAMPANIA 100%;;
29082;40,8415;14,2556;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SVILUPPO TECNOLOGIE E RICERCA PER L'EDILIZIA SISMICAMENTE SICURA ED ECOSOSTENIBILE - SOCIETA' CONSOR;VICO II SAN NICOLA ALLA DOGANA, 9;80133;Napoli;UNIVERSITA' DEGLI STUDI FEDERICO II 33,65%;RINA CONSULTING SPA 10,75%;UNIVERSITA' DEGLI STUDI DEL SANNIO 5,37%
19956;40,8035;14,3516;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Stoa S.C.p.A. Istituto di Studi per la Direzione e Gestione di Impresa;Corso Resina, 283;80056;ERCOLANO;PEOPLE & LEARNING SRL;EQUITALIA S.P.A.;CAMERA DI COMMERCIO DI NAPOLI
29356;40,8546;14,249;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SAUIE - S.R.L.;Via Santa Teresa degli Scalzi, 36;80100;NAPOLI;REGIONE CAMPANIA 100%;;
19959;40,8274;14,1716;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Terme di Agnano S.p.A.;VIA AGNANO ASTRONI, 24;80125;NAPOLI;COMUNE DI NAPOLI 100%;;
29358;40,8321;14,2488;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE ANNALI DELLaARCHITETTURA E DELLE CITTa;Via Santa Lucia;80132;NAPOLI;;;
21597;40,7488;14,5277;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.C.S.E. S.p.A. Azienda Comunale Servizi Esterni;VIA PIETRO MELCHIADE;84018;SCAFATI;CITTA DI SCAFATI 100%;;
29359;40,8322;14,2491;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;CAMPANIA AMBIENTE E SERVIZI S.P.A.;VIA SANTA LUCIA, 81;80132;NAPOLI;REGIONE CAMPANIA 100%;;
21598;40,7427;14,6306;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AGENZIA PER LO SVILUPPO DEL SISTEMA TERRITORIALE DELLA VALLE DEL SARNO S.P.A.;VIA RAFFAELE LIBROIA, 52;84014;Nocera Inferiore;COMUNE DI NOCERA INFERIORE 18,99%;CITTA DI SCAFATI 15,51%;COMUNE DI PAGANI 12,34%
29361;40,8554;14,2244;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE BIOLOGY FOR MEDICINE aBIO.FOR.MEa;via Pietro Castellino, 111;80131;NAPOLI;;;
21602;40,6992;14,7067;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AUSINO S.p.A. Servizi idrici integrati;VIA ALFONZO BALZICO, 46;84013;Cava de' Tirreni;COMUNE DI SALERNO 17,55%;COMUNE DI CAVA DE' TIRRENI 18,19%;COMUNE DI BARONISSI 7,16%
29362;40,8069;14,3508;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE C.I.V.E.S.;Via IV Novembre, 44;80056;Ercolano;;;
21603;41,1545;15,0919;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Azienda Mobilita Ufitana S.p.A.;via tribunali;83031;Ariano Irpino;COMUNE DI ARIANO IRPINO 100%;;
