Id_Ente;Latitudine;Longitudine;TipologiaSoggetti;Codifica;CategoriaEnte;SottoCategoriaEnte;DenominazioneEnte;Indirizzo;Cap;Comune;Socio_1;Socio_2;Socio_3
29363;40,8364;14,2407;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;LA FONDAZIONE CAMPANIA DEI FESTIVAL;VIA GAETANO FILANGIERI, 36;8012;NAPOLI;;;
21604;40,875;14,2192;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;CEINGE Biotecnologie Avanzate S.c. a r.l.;VIA GAETANO SALVATORE, 486;80145;Napoli;UNIVERSITA' PER GLI STUDI FEDERICO II 60%;PROVINCIA DI NAPOLI 18,57%;COMUNE DI NAPOLI 9,85%
29364;40,8552;14,2585;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE DONNAREGINA PER LE ARTI CONTEMPORANEE;Via Settembrini, 79;80139;NAPOLI;;;
21609;41,1151;13,8861;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;FARCOM S.p.A;Viale Margherita;81034;Mondragone;COMUNE DI MONDRAGONE 70%;CORVINO LUCIANO 30%;
17119;41,1287;14,7919;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;EPT Benevento;VIA NICOLA SALA, 31;82030;BENEVENTO;REGIONE CAMPANIA 100%;;
17120;41,073;14,323;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;EPT Caserta;Viale Douhet, 2;81100;Caserta;REGIONE CAMPANIA 100%;;
17121;40,8579;14,2766;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;EPT Napoli;via Porzio;80143;NAPOLI;REGIONE CAMPANIA 100%;;
17122;40,6772;14,7632;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;EPT Salerno;Via Velia, 15;84125;SALERNO;REGIONE CAMPANIA 100%;;
17153;40,8322;14,2491;Amministrazioni Regionali;b;017 - Amministrazione Regionale;0171 - Amministrazione Regionale;Regione Campania;Via Santa Lucia, 81;80132;Napoli;;;
19927;41,13;14,7792;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.Di.S.U. Benevento;Via Tenente Pellegrini;82100;BENEVENTO;REGIONE CAMPANIA 100%;;
19928;41,0771;14,3314;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.Di.S.U. Caserta;Corso P.Giannone, 50-52;81100;CASERTA;REGIONE CAMPANIA 100%;;
19929;40,8421;14,256;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;"A.Di.S.U.""Federico II"" - Napoli";Via Alcide de Gasperi, 45;80133;NAPOLI;REGIONE CAMPANIA 100%;;
19930;40,8445;14,2589;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;"A.Di.S.U. ""L'Orientale"" - Napoli";Traversa Nuova Marina, 5;80133;NAPOLI;REGIONE CAMPANIA 100%;;
19931;40,7708;14,7948;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.Di.S.U. Salerno;Via della Tecnica, 1;84084;FISCIANO;REGIONE CAMPANIA 100%;;
29365;40,8322;14,2491;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE IFEL CAMPANIA a aISTITUTO PER LA FINANZA E LaECONOMIA LOCALE DELLA CAMPANIAa;VIA Santa LUCIA, 81;80132;NAPOLI;;;
21610;40,2997;15,074;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Farmacia Comunale di Rutino;Via Paestum, 8;84070;Rutino;DONATO SCARPA 99%;COMUNE DI RUTINO 1%;
29366;40,8492;14,2691;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;ENTE AUTONOMO VOLTURNO S.R.L.;CORSO GARIBALDI, 387;80141;NAPOLI;REGIONE CAMPANIA 100%;;
21612;40,7428;13,942;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GENESIS S.R.L.;Via IASOLINO, 1;80077;Napoli;COMUNE DI ISCHIA 51%;M.T. SPA 49%;
29367;40,8325;14,2485;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE POL.I.S. - POLITICHE INTEGRATE DI SICUREZZA;via Raffaele De Cesare,28;80132;NAPOLI;;;
21616;40,8229;14,3586;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Leucopetra S.p.A.;VIA BENEDETTO COZZOLINO, 39;80056;Ercolano;COMUNE DI PORTICI 99%;COMUNE DI SAN SEBASTIANO AL VESUVIO 0,5%;COMUNE DI MASSA DI SOMMA 0,5%
29368;40,94;14,5227;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE PREMIO CIMITILE;Via Nazionale delle Puglie, 3;80030;CIMITILE;;;
21621;40,8618;14,3349;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Net Service S.r.l.;Via Argine, 929;80100;Napoli;ABC - ACQUA BENE COMUNE NAPOLI 100%;;
29369;40,7419;13,9349;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;"FONDAZIONE ""PREMIO ISCHIA - GIUSEPPE VALENTINO""";Via Quercia, 64;80074;CASAMICCIOLA TERME;;;
21622;40,7375;14,6562;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;NOCERA MULTISERVIZI S.p.A.;via alveo s.croce;84014;Nocera inferiore;COMUNE DI NOCERA INFERIORE 100%;;
29370;40,7744;14,7897;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE UNIVERSITARIA DELLaUNIVERSITa DI SALERNO;Via Giovanni Paolo II, 132;84084;FISCIANO;;;
21624;40,7045;14,7742;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Pellezzano Servizi S.r.l.;Via della quercia, 62/B;84080;Pellezzano;COMUNE DI PELLEZZANO 100%;;
21625;40,6239;14,3763;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Penisolaverde S.p.A.;Viale degli Aranci, 35;80067;Sorrento;COMUNE DI SORRENTO 68,42%;COMUNE DI PIANO DI SORRENTO 31,58%;
21626;40,6336;14,852;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ARECHI MULTISERVICE S.P.A.;Viale Andrea De Luca, 22/l;84131;Salerno;PROVINCIA DI SALERNO 100%;;
21629;40,743;14,6323;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Agenzia Locale di Sviluppo della Valle del Sarno Patto dell'Agro S.p.A.;Via Libroia, 12;84014;Nocera Inferiore;AMMINISTRAZIONE PROVINCIALE DI SALERNO 22,9%;COMUNE DI NOCERA INFERIORE 16,5%;CITTA DI SCAFATI 10,78%
21632;41,0203;13,9521;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Volturno Multiutility S.p.A.;via Domitiana km. 30,150, 96/98,;81030;Castel Volturno;COMUNE DI CASTEL VOLTURNO 100%;;
20392;40,8491;14,2591;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;Autorita di bacino del Sarno (ridenominata Autorita di bacino Regionale della Campania Centrale);Piazzetta Giustino Fortunato,10;80138;NAPOLI;REGIONE CAMPANIA 100%;;
27903;40,5508;14,243;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;P.T.C. PORTO TURISTICO DI CAPRI S.P.A.;Piazza Umberto I;80070;capri;comune di capri 100%;;
28678;40,8488;14,2939;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;"A.DI.S.U. ""PARTHENOPE - AZIENDA REGIONALE PER IL DIRITTO ALLO STUDIO UNIVERSITARIO";VIA Galileo Ferraris, 273;80146;NAPOLI;REGIONE CAMPANIA 100%;;
29025;40,8398;14,2424;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;A.Di.S.U. Azienda per Il Diritto allo Studio Universitario Universita' Degli Studi Suor Orsola Benin;Via Suor Orsola, 10;80135;Napoli;REGIONE CAMPANIA 100%;;
29029;40,8579;14,2766;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;Autorita di Bacino Regionale di Campania Sud Ed Interregionale per Il Bacino Idrografico del Fiume S;Via G. Porzio;80143;Napoli;REGIONE CAMPANIA 100%;;
29077;40,8225;14,5989;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;ARCADIS;Via Ingegno;84087;Sarno;IN LIQUIDAZIONE (L.R. 38/2016);;
29360;40,8322;14,2491;Amministrazioni Regionali;b;019 - Enti dipendenti;0191 - Enti dipendenti di livello regionale;AGENZIA REGIONALE UNIVERSIADI 2019;Via Santa Lucia, 81;80132;NAPOLI;REGIONE CAMPANIA 100%;;
17027;40,9373;14,8215;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.IR. S.p.A Autoservizi Irpini . Avellino;via Fasano;83100;AVELLINO;REGIONE CAMPANIA 99,99%;COMUNE DI MERCOGLIANO 0,01%;
17028;41,1199;14,7781;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.M.T.S. Azienda Mobilita Trasporti Sannio S.p.A.;Via S. Colomba, 139;82100;BENEVENTO;COMUNE DI BENEVENTO 100%;;
17029;40,8298;14,1966;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.N.M. S.p.A.- Azienda Napoletana Mobilita;VIA G.B. MARINO, 1;80125;NAPOLI;NAPOLI HOLDING S.R.L. 100%;;
21996;40,814;14,6201;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;COFASER - Consorzio Farmacie Servizi;Piazza IV Novembre;84087;SARNO;COMUNE MERCATO SAN SEVERINO;COMUNE DI SARNO;
21997;40,6182;15,0546;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Eboli Multiservizi S.p.A.;Via Matteo Ripa, 49;84025;EBOLI;COMUNE DI EBOLI 100%;;
21998;40,7089;13,9173;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Barano Multiservizi S.p.A.;Via Corrado Buono, 15;80070;Barano d'Ischia;COMUNE DI BARANO D'ISCHIA 100%;;
21999;40,9237;14,3101;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;CITTA' DEL FARE S.C.p.A.;VIA SANTA MARIA, 2;80021;afragola;COMUNE DI AFRAGOLA 15,83%;PROVINCIA DI NAPOLI 15,22%;COMUNE DI ACERRA 11,55%
22000;40,6927;15,2383;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;La.S.A.T. S.r.l.;Via Ponte Oliveto;84020;Oliveto Citra;COMUNE DI OLIVETO CITRA (PROVINCIA DI SALERNO) 100%;;
26183;40,8322;14,2491;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;"CITHEF - SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA"" O IN F ORMA ABBREVIATA ""CITHEF S.C. A R.L.""";via S.LUCIA, 81;80132;Napoli;REGIONE CAMPANIA 98,31%;THEMA S.R.L. 0,77%;
26184;40,8505;14,2635;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;Trianon Viviani S.p.A.;P.zza Calenda, 9;80139;NAPOLI;REGIONE CAMPANIA 71,75%;PROVINCIA DI NAPOLI 28,25%;
26186;40,6159;14,9162;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Aereoporto Salerno-Pontecagnano;Via Olmo;84131;PONTECAGNANO FAIANO;REGIONE CAMPANIA 68,52%;REGIONE BASILICATA 19,36%;CAMERA DI COMMERCIO DI SALERNO 9,94%
26188;41,0093;14,1046;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Agrorinasce S.c.r.l.;Corso Umberto I, 882;81036;San Cipriano d'Aversa;COMUNE DI CASAL DI PRINCIPE 16,67%;COMUNE DI CASAPESENNA 16,67%;COMUNE DI SAN CIPRIANO D'AVERSA 16,67%
26978;40,6209;14,9202;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Aeroporto di Salerno S.p.A.;Via Olmo;84092;BELLIZZI;CONSORZIO AEROPORTO SALERNO-PONTECAGNANO S.C.R.L. 99,94%;CAMERA DI COMMERCIO DI SALERNO 0,06%;
17031;40,8618;14,3349;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;ABC - ACQUA BENE COMUNE NAPOLI;Via Argine, 929;80147;NAPOLI;COMUNE DI NAPOLI 100%;;
17034;41,1282;14,7776;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.S.I.A. Benevento S.p.A.;VIA DELLE PUGLIE,28/I;82100;BENEVENTO;COMUNE DI BENEVENTO 100%;;
17036;40,6427;14,8433;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;A.S.I.S. Salernitana Reti ed Impianti S.p.A.;Via R. WENNER, 61;84100;SALERNO;COMUNE DI SALERNO 33,2%;COMUNE DI BATTIPAGLIA 11,1%;COMUNE DI EBOLI 9,3%
17040;40,8334;14,2514;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;A.T.O. 2 Napoli Volturno;VIA CESARIO CONSOLE, 3;80132;NAPOLI;IN GESTIONE COMMISSARIALE (L.R. 15/2015);;
17041;40,8488;14,2593;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;A.T.O. 3 Sarnese Vesuviano;Via del Gande Archivio;80133;NAPOLI;COMUNE DI PORTICI 4,62%;COMUNE DI CASTELLAMMARE DI STABIA 4,62 %;COMUNE DI SAN GIORGIO A CREMANO 4,2%
17042;40,6539;14,8131;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;A.T.O. 4 Sele;Viale G. Verdi, 23/L;84131;SALERNO;COMUNE DI CAVA DEI TIRRENI 6,35%;COMUNE DI BATTIPAGLIA 5,94%;COMUNE DI PONTECAGNANO FAIANO 2,96%
17058;40,9129;14,7896;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Alto Calore Servizi S.p.A. Avellino;Corso Europa, 41;83100;AVELLINO;PROVINCIA DI AVELLINO 10,66%;ISTITUZIONE TEATRO COMUNALE CARLO GESUALDO 10,37%;COMUNE DI ARIANO IRPINO 2,3%
17067;40,8575;14,2771;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Autostrade Meridionali S.p.A.;VIA G.PORZIO, 4;80143;NAPOLI;EDIZIONE SRL 58,98%;MALVESTIO MASSIMO 5,74%;
17068;40,9102;14,3905;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Azienda Spec. A.S.M. Pomigliano d'Arco;Via Fiume, 56;80038;POMIGLIANO D'ARCO;COMUNE DI POMIGLIANO D'ARCO 100%;;
26979;40,4699;15,4839;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AGEAS Salerno S.C.a r.l.;Piazza D. Pica, 80;84037;Sant'Arsenio;AG S.R.L. 53,33%;PROVINCIA DI SALERNO 15%;GRECO ANGELO 13,33%
26980;40,9479;14,5278;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Agenzia locale di sviluppo dei comuni dell'Area Nolana S.C.p.A.;VIA TRIVICE D'OSSA;80030;CAMPOSANO;COMUNE DI NOLA 18,43%;COMUNE DI MARGIGLIANO 17,06%;COMUNE DI SAVIANO 8,38%
26982;40,5511;14,2172;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Anacapri Servizi S.r.l.;Via Caprile, 30;80071;NAPOLI;COMUNE DI ANACAPRI 100%;;
26988;41,1315;14,7778;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Cerict S.C.a r.l.;via traiano, 3;82100;BENEVENTO;UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II DI NAPOLI 33,88%;UNIVERSITA' DEGLI STUDI DEL SANNIO 23,8%;UNIVERSITA' DEGLI STUDI DI SALERNO 16%
26989;40,4547;14,9893;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;CST Sistemi Sud S.r.l.;VIALE DELLA REPUBBLICA, 8;84047;CAPACCIO;COMUNE DI CAPACCIO 27,07%;COMUNE DI AGROPOLI 27,07%;COMUNE DI SALERNO 19,41%
26990;40,7702;14,7992;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Fisciano Sviluppo S.p.A.;Piazza Umbero I, 1;84084;FISCIANO;COMUNE DI FISCIANO 100%;;
26991;41,2569;14,6;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Gal Titerno S.C.a r.l.;VIA MUNICIPIO, 1;82034;GUARDIA SANFRAMONDI;CONFEDERAZIONE ITALIANA AGRICOLTORI PROVINCIA DI BENEVENTO 21,91%;CAMERA DI COMMERCIO DI BENEVENTO 8,71%;PROVINCIA DI BENEVENTO 6,53%
26994;40,8431;14,2509;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AGENZIA DI SVILUPPO DELL'AREA METROPOLITANA DI NAPOLI SPA;Piazza Matteotti, 1;80133;NAPOLI;PROVINCIA DI NAPOLI 100%;;
26995;40,4229;15,0805;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;MAGNA GRAECIA SVILUPPO S.CONS. A R.L.;Via Vittorio Emanuele, 1;84047;CAPACCIO;COMUNE DI CAPACCIO 16,26%;COMUNE DI AGROPOLI 15,63%;CAMERA DI COMMERCIO DI SALERNO 14%
27000;40,6436;14,4127;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Patto Territoriale della Penisola Sorrentina S.C.p.A;VIA MUNICIPIO, 13;80062;Meta;PROVINCIA DI NAPOLI 9,57%;COMUNE DI MASSALUBRESE 9,57%;COMUNE DI SORRENTO 9,57%
17070;40,7417;14,6302;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Integrale Comprensorio Sarno (SA);Via Atzori;84014;NOCERA INFERIORE;;;
17071;41,2406;13,9328;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Aurunco (CE);VIA DELLE TERME, 8;81037;SESSA AURUNCA;;;
17072;41,0699;14,3352;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bon. Bacino Inferiore Volturno (CE);VIA ROMA, 80;81100;CASERTA;;;
17073;40,4541;15,012;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Paestum (SA);VIA MAGNA GRAECIA, 341;84047;CAPACCIO;;;
17079;41,1224;14,1744;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;C.I.R.A. S.C.p.A. Centro Italiano Ricerche Aerospaziali;VIA MAIORISE;81043;CAPUA;A.S.I. AGENZIA SPAZIALE ITALIANA 47,18%;CONSORZIO ASI 15,86%;ALENIA AERMACCHI S.P.A. 11,67%
17082;40,9157;14,2784;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;C.T.P. Compagnia Trasporti Pubblici S.p.A. (NA);CORSO D'AMATO, 51;80022;Arzano;CITTA' METROPOLITANA DI NAPOLI 100%;;
17085;40,9373;14,8215;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Compagnia Trasporti Irpini - ATI S.p.A.;VIA FASANO;83100;AVELLINO;AUTOSERVIZI IRPINI S.P.A. IN SIGLA ABBREVIATA A.IR. S.P.A. 99,5%;COMUNE DI MERCOGLIANO 0,5%;
17086;40,9217;14,7895;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Consorzio A.S.I. Avellino;via capozzi enrico, 45;83100;AVELLINO;;;
17087;41,146;14,835;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Consorzio A.S.I. Benevento;LOCALITA' PONTE VALENTINO, 26;82100;BENEVENTO;;;
17088;41,0654;14,3228;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Consorzio A.S.I. Caserta;viale Enrico Mattei, 36;81100;CASERTA;;;
27003;41,0472;14,7606;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Patto Territoriale sviluppo 2000 Valle del Sabato S.C.p.A;VIA CRETAZZO;82014;CEPPALONI;COMUNE DI CEPPALONI 36,25%;ITAL PRINT S..R.L.. 15,15%;PROVINCIA DI BENEVENTO 12,63%
27006;41,1262;14,7898;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Sannio Europa S.C.p.A;VIALE MELLUSI, 68;82100;BENEVENTO;PROVINCIA DI BENEVENTO 85,47%;COMUNE DI PIETRELCINA 2,18%;COMUNITA' MONTANA TITERNO ALTO TAMMARO 2,14%
27007;40,2323;15,2707;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Sistema Cilento S.C.p.A. - Societa' per la gestione del patto territoriale del Sistema Cilento;via MICHELANGELO MAINENTE, 9;84078;VALLO DELLA LUCANIA;CONSORZIO IRRIGUO DI MIGLIORAMENTO FONDIARIO 6,83%;PARCO NAZIONALE DEL CILENTO E VALLO DI DIANO 6,57%;PROVINCIA DI SALERNO 6,57%
27009;40,8365;14,8321;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Solofra Service S.r.l.;VIA MELITO IANGANO;83029;SOLOFRA;CONSORZIO PER L'AREA DI SVILUPPO INDUSTRIALE DELLA PROVINCIA DI AVELLINO CON SIGLA ABBREVIATA ASI - AVELLINO 98%;COMUNE DI SOLOFRA 2%;
27011;40,6924;15,2371;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SVILUPPO SELE TANAGRO S.R.L.;Via Ponte Oliveto, 1;84020;OLIVETO CITRA;PROVINCIA DI SALERNO 16,16%;COMUNE DI CAMPAGNA 15,42%;COMUNE DI SAN GREGORIO MAGNO 6,99%
27013;40,3347;15,6503;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;V.D.&B. S.p.A. - Societa' di gestione del Patto Territoriale per lo sviluppo del territorio del Buss;Viale Certosa;84034;PADULA;PROVINCIA DI SALERNO 45,6%;CENTRO SPORTIVO MERIDIONALE BACINO SA3 - CONSORZIO 15,12%;PARCO NAZIONALE DEL CILENTO E VALLO DI DIANO 7,06%
27014;40,8626;14,6484;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Vallo di Lauro Sviluppo S.p.A.;PIAZZA MUNICIPIO;83023;LAURO;SABESA S.P.A. 23%;COMUNE DI LAURO 21%;COMUNE DI QUINDICI 10%
27015;41,2018;15,1378;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;BIOGEM S.C.a r.l.;Via Camporeale;83031;ARIANO IRPINO;CAMERA DI COMMERCIO DI AVELLINO 15,79%;"STAZIONE ZOOLOGICA  ""ANTON DOHRN"" 15,79%";UNIVERSITA' DEGLI STUDI SUOR ORSOLA BENINCASA - NAPOLI 10,53%
