Id_Ente;Latitudine;Longitudine;TipologiaSoggetti;Codifica;CategoriaEnte;SottoCategoriaEnte;DenominazioneEnte;Indirizzo;Cap;Comune;Socio_1;Socio_2;Socio_3
27051;40,7653;14,0242;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;S.A.P. S.r.l. - Societa Acqua Procida;Via Liberta, 12;80079;Procida;COMUNE DI PROCIDA 100%;;
27058;40,907;14,3739;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ENAM S.p.A.;Via Nazionale delle Puglie, 161;80038;Pomigliano d'Arco;COMUNE DI POMIGLIANO D'ARCO 100%;;
17089;40,8326;14,2435;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Consorzio A.S.I. Napoli;VIA DOMENICO MORELLI, 75;80121;NAPOLI;;;
17090;40,6539;14,8131;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0222 - Aziende e istituzioni di livello sub-regionale;Consorzio A.S.I. Salerno;VIALE GIUSEPPE VERDI, 23/G;84131;SALERNO;;;
17093;40,857;14,2767;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Conca di Agnano e dei Bacini Flegrei (NA);via porzio, 5;80143;NAPOLI;;;
17094;40,6764;14,7675;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica destra Sele (SA);CORSO VITTORIO EMANUELE, 143;84123;SALERNO;;;
17095;40,8575;14,2771;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Paludi Napoli e Volla (NA);via G. Porzio, 4;80143;NAPOLI;;;
17096;41,3541;14,3732;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Sannio Alifano (CE);VIALE DELLA LIBERTA, 61;81016;PIEDIMONTE MATESE;;;
17097;41,0692;15,0616;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Ufita (AV);VIA ALDO MORO, 58;83035;GROTTAMINARDA;;;
17098;40,3995;15,5942;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio Bonifica Vallo di Diano (SA);VIA MEZZACAPO, 39;84036;SALA CONSILINA;COMMISSARIO STRAORDINARIO;;
17099;40,4242;15,4973;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Centro Sportivo Meridionale Bacino Salerno 3;Via CAMERINO;84030;SAN RUFO;COMUNE DI POLLA 9,9%;COMUNE DI TEGGIANO 7,3%;COMUNE DI SAN RUFO 3,3%
17100;40,6752;14,7704;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Comuni Bacino Salerno 2;Via L. De Bartolomeis, 11;84132;SALERNO;IN LIQUIDAZIONE;;
27060;40,7428;13,942;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Ischia Risorsa Mare S.r.l.;Via Iasolino, 1;80077;Ischia;COMUNE DI ISCHIA 100%;;
27061;41,0751;14,2776;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Appia Servizi S.r.l.;Corso Piave, 92;81040;CURTI;COMUNE DI CURTI 50%;COMUNE DI MACERATA CAMPANIA 50%;
27064;40,8554;14,2826;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;INCO.FARMA S.p.A.;VIA TADDEO DA SESSA;80143;Napoli;SOC.I.GE.SS.-SOCIETA' INTERCOMUNALE DI GESTIONE SERVIZI SOCIO- SANITARI PER AZIONI IN BREVE: SOC. 75%;CONSORZIO INTERCOMUNALE PER I SERVIZI SOCIO-SANITARI IN SIGLA C.I.SS. 25%;
27065;40,774;14,6807;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;San Giorgio Servizi S.p.A. in House Providing;VIA DANTE ALIGHIERI;84083;CASTEL SAN GIORGIO;COMUNE DI CASTEL SAN GIORGIO 100%;;
27066;40,8413;14,2486;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ANEA - Agenzia Napoletana per l'Energia e per l'Ambiente;Via Toledo, 317;80133;Napoli;COMUNE DI NAPOLI;ABC - ACQUA BENE COMUNE NAPOLI;UNIONE INDISTRIALE NAPOLI
27068;40,627;14,3766;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;PENISOLAZZURRA S.R.L. IN LIQUIDAZIONE;VIA CORREALE, 13;80067;Sorrento;COMUNE DI SORRENTO 51%;M.T. S.P.A. 35,1%;ARCHIVIA SOLUTION S.P.A. 13,9%
27800;40,8441;14,2554;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;BORSA IMMOBILIARE DI NAPOLI S.R.L. UNIPERSONALE;Via S. Aspreno, 2;80100;NAPOLI;CAMERA DI COMMERCIO DI NAPOLI 100%;;
27801;40,8441;14,2554;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;RECUPERO CREDITI S.R.L. - SOCIETA' UNIPERSONALE DELLA CCIAA DI NAPOLI;VIA S. ASPRENO, 2;80100;NAPOLI;CAMERA DI COMMERCIO DI NAPOLI 100%;;
27803;40,818;14,1749;Imprese pubbliche locali;c;041 - Enti non altrove classificati;0411 - Enti non altrove classificati di livello regionale;TEST - TECHNOLOGY, ENVIRONMENT, SAFETY, TRANSPORT - SOCIETA' CONS ORTILE A RESPONSABILITA' LIMITATA;VIA NUOVA AGNANO, 11;80125;NAPOLI;UNIVERSITA' DEGLI STUDI FEDERICO II 55%;UNIVERSITA' DEGLI STUDI DI SALERNO 20%;CONSIGLIO NAZIONALE DELLE RICERCHE 17%
27814;40,1733;15,5416;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;FUTUR CASELLE S.R.L.;VIA CAPORRA;84030;CASELLE IN PITTARI;COMUNE DI CASELLE IN PITTARI 51%;MICHELE CROCCIA 12%;LUCIO MARINO 14%
17101;40,2921;15,0617;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0211 - Forme associative di livello regionale;Consorzio VELIA per la bonifica del bacino Alento (SA);via Piano della Rocca;84060;Prignano Cilento;;;
17102;40,6544;14,8189;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Farmaceutico Intercomunale Salerno;Via S. Visco, 24/c;84131;SALERNO;CITTA' DI SCAFATI;COMUNE DI SALERNO;COMUNE DI EBOLI
17103;41,0575;14,3438;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Idrico Terra di Lavoro;Viale Lamberti;81100;CASERTA;PROVINCIA DI CASERTA 23,32;COMUNE DI MARCIANISE 11,56%;COMUNE DI MONDRAGONE 7,3%
17104;40,8281;14,3121;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Impianti Depurazione Napoli;Via Boccaperti, 24;80146;NAPOLI;IN LIQUIDAZIONE;;
17109;40,2306;15,2641;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CONSORZIO PER LA COSTITUZIONE E LA GESTIONE DEGLI IMPIANTI DI SMALTIMENTO DEI RIFIUTI SOLIDI URBANI;Largo Calcinali, 3;84078;VALLO DELLA LUCANIA;IN LIQUIDAZIONE (17/11/2014);;
17110;40,8433;14,2522;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio UNICO CAMPANIA;PIAZZA MATTEOTTI, 7;80133;NAPOLI;AIR SPA;COMPAGNIA TRASPORTI PUBBLICI SPA;AUTOLINEE CURCIO SRL
17111;40,2308;15,2716;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CONSAC Gestioni Idriche S.p.A. (SA);VIA OTTAVIO VALIANTE, 30;84078;VALLO DELLA LUCANIA;COMUNE VALLO DELLA LUCANIA 7,5%;COMUNE DI SAPRI 5,97%;COMUNE DI CAMEROTA 5,65%
17125;40,7964;14,078;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Flegrea Lavoro S.p.A.;VIA LUNGOLAGO, 4;80070;BACOLI;COMUNE DI BACOLI 100%;;
17126;40,7595;13,8701;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;"Fondazione ""La colombaia di Luchino Visconti"" - Ischia (NA)";Via Francesco Calise, 130;80075;FORIO D'ISCHIA;;;
27830;40,749;14,5275;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Scafati Sviluppo;Via P.Melchiade, 1;84018;SCAFATI;CITTA DI SCAFATI 100%;;
27966;40,9143;14,7949;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;IRPINIANET - SOCIETA' CONSORTILE A R.L.;PIAZZA DEL POPOLO;83100;Avellino;COMUNE DI MERCOGLIANO 12,29%;COMUNE DI CERVINARA 10,15%;COMUNE DI GROTTAMINARDA 8,32%
27967;41,1043;14,8237;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;CONSORZIO DI SPERIMENTAZIONE, DIVULGAZIONE E APPLICAZIONE DI BIOTECNICHE INNOVATIVE (CONSDABI);CONTRADA PIANO CAPPELLE, 123;82020;BENEVENTO;ASSOCIAZIONE ITALIANA ALLEVATORI;A.R.A.C. ASSOCIAZIONE REGIONALE ALLEVATORI CAMPANIA;
27972;40,672;14,7283;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;VIETRI SVILUPPO S.R.L.;CORSO UMBERTO I, 83;84019;VIETRI SUL MARE;COMUNE DI VIETRI SUL MARE 100%;;
27973;40,6343;14,6043;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;AMALFI MOBILITA'- SOCIETA' A RESPONSABILITA' LIMITATA;Piazza Municipio;84011;AMALFI;COMUNE DI AMALFI 100%;;
27980;40,9079;14,7986;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.IR. MOBILITY SOLUTIONS - SOCIETA' CONSORTILE A R.L.;Via dei Due Principati, 143;83100;AVELLINO;ITALDATA S.P.A. 50%;AUTOSERVIZI IRPINI S.P.A. IN SIGLA ABBREVIATA A.IR. S.P.A. 50%;
28178;40,748;14,6066;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;FARMACIA COMUNALE PAGANI S.R.L;via Alcide DE Gasperi, 262;84016;Pagani;COMUNE DI PAGANI 51%;AUGUSTA SANTILLO 49%;
28179;40,7805;14,767;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Fisciano Farmacia Comunale srl;Via Giovanni Paolo II, 12;84084;Fisciano;COMUNE DI FISCIANO 51%;GIUSEPPINA RAGOSA 49%;
28200;40,6175;15,0546;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;EBOLI PATRIMONIO S.R.L.;VIA MATTEO RIPA;84025;Eboli;COMUNE DI EBOLI 100%;;
17127;41,3094;14,8792;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;"Fondazione ""Lee Iacocca"" (BN)";Piazza Risorgimento;82100;SAN MARCO DEI CAVOTI;;;
17128;40,6527;14,8143;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;"Fondazione ""Ravello Citta della Musica""";Viale Richard Wagner, 5;84010;SALERNO;;;
17130;40,8053;14,1735;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE I.D.I.S. Citta della Scienza;VIA COROGLIO, 104;80124;NAPOLI;;;
17131;40,838;14,2501;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;Fondazione Teatro San Carlo Napoli;Via San Carlo 98/F;80132;NAPOLI;;;
17133;41,1299;14,7816;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GE.SE.SA. Gestione Servizi Sannio S.p.A.;CORSO GARIBALDI, 8;82100;BENEVENTO;CREA GESTIONI S.R.L. 57,93%;COMUNE DI BENEVENTO 38,62%;CONSORZIO ACQUE BACINI IDROLOGICI BENEVENTANI 2,68%
17134;41,0101;15,3586;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GESCOM S.r.l. Gestioni Servizi Comunali - Bisaccia (AV);Via Rodari, 1;83044;BISACCIA;COMUNE DI BISACCIA 60%;TECNOSERVIZI SNC 20%;COMUNE DI CONTRADA 10%
17135;40,7694;14,751;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GESEMA S.p.A. Gestione Servizi e Manutenzioni;Via GIARDINO, 50;84085;SAN SEVERINO;COMUNE MERCATO SAN SEVERINO 100%;;
17136;40,8112;14,354;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GORI S.p.A. Torre Annunziata (NA);VIA Trentola, 211;80056;ercolano;ENTE DI AMBITO SARNESE VESUVIANO 51%;SARNESE VESUVIANO SRL 37,05%;AZIENDA SPECIALE ASM 11,93%
17138;40,9108;14,7935;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0221 - Aziende e istituzioni di livello regionale;IACP Avellino;Via Due Principati, 156;83100;AVELLINO;REGIONE CAMPANIA 100%;;
17139;41,1241;14,7717;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0221 - Aziende e istituzioni di livello regionale;IACP Benevento;Via Teodoro Mommsen, 6;82100;BENEVENTO;REGIONE CAMPANIA 100%;;
28201;40,6494;14,8318;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ECOAMBIENTE SALERNO S.P.A.;VIA san leonardo;84121;salerno;PROVINCIA DI SALERNO 100%;;
28439;40,9014;14,5868;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;abbondanza multiservizi s.r.l.;VIALE DEGLI ARANCI;83020;MARZANO DI NOLA;COMUNE DI MARZANO DI NOLA 100%;;
28451;40,7371;13,8562;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;MARINA DEL RAGGIO VERDE SRL;PIAZZA MUNICIPIO, 9;80075;FORIO;COMUNE DI FORIO 51%;MARINA DI FORIO S.R.L. 48,99%;
28453;40,8299;14,8475;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Solofra servizi S.p.A.;VIA aldo moro, 10;83029;SOLOFRA;CONSORZIO PER L'AREA DI SVILUPPO INDUSTRIALE DELLA PROVINCIA DI AVELLINO CON SIGLA ABBREVIATA ASI - AVELLINO 98%;COMUNE DI SOLOFRA 2%;
28461;40,8624;14,2223;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;FONDAZIONE PASCALE;Via Mariano Semmola, 52;80131;NAPOLI;;;
28463;40,6779;14,7509;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Cetara Servizi e Sviluppo unipersonale  s.r.l.;Via Porto, 4;84010;Cetara;COMUNE DI CETARA 100%;;
28464;40,5952;14,9827;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Alba s.r.l.;Via Rosa Jemma, 118;84091;Battipaglia;COMUNE DI BATTIPAGLIA 100%;;
28465;40,9201;14,7366;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;MERCOGLIANO SERVIZI SRL;Piazza Municipio, 1;83013;MERCOGLIANO;COMUNE DI MERCOGLIANO 100%;;
28470;41,129;14,7828;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ASEA S.p.A. ( dal 2012 );Piazza Castello;82100;BENEVENTO;PROVINCIA DI BENEVENTO 100%;;
28498;40,495;15,2316;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;GROTTE DI CASTELCIVITA srl;Piazza Umberto I, 4;84020;Castelcivita;COMUNE DI CASTELCIVITA 51%;CASTELTOUR S.N.C. DI IORIO FELICE & C. 49%;
28649;40,8465;14,2648;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;CAMPANIA REGIONALE MARITTIMA S.P.A.CAREMAR;VIA CONTE DI CASTELMOLA, 14;80133;NAPOLI;RIFIM SPA 50%;SNAV SPA 50%;
28650;40,946;14,2944;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Cimitero Cardito Crispano;Piazza Garibaldi;80020;Cardito;COMUNE DI CARDITO;COMUNE DI CRISPANO;
28651;40,9094;14,2065;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;CONSORZIO CIMITERIALE TRA I COMUNI DI MUGNANO DI NAPOLI E CALVIZZANO;Piazza Municipio, 1;80018;Mugnano;COMUNE DI MUGNANO DI NAPOLI 73,5%;COMUNE DI CALVIZZANO 26,5%;
28652;40,92;14,8354;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio dei Servizi Sociali Ambito A6;VIA BELLI, 4;83042;Atripalda;;;
28653;40,6768;14,7629;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Fondazione Scuola Medica Salernitana;Via ROMA, 1;84100;SALERNO;COMUNE DI SALERNO 100%;;
28655;40,7964;14,078;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Centro Ittico Campano Spa;VIA LUNGOLAGO, 4;80070;Bacoli;COMUNE DI BACOLI 99,99%;;
28656;40,8322;14,2491;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;SVILUPPO CAMPANIA S.P.A.;VIA SANTA LUCIA, 81;80132;NAPOLI;REGIONE CAMPANIA 100%;;
28657;40,8441;14,2554;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;Consorzio Technapoli;VIA S.ASPRENO, 2;80133;NAPOLI;CC.I.AA. NAPOLI;UNIVERSITA' DEGLI STUDI FEDERICO II;"UNIVERSITA' DEGLI STUDI ""L'ORIENTALE"""
28659;40,818;14,1749;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;CRDC NUOVE TECNOLOGIE PER LE ATTIVITA' PRODUTTIVE - SOCIETA' CONSORTILE A RESPONSABILITA' LIMITATA;VIA NUOVA AGNANO, 11;80125;NAPOLI;UNIVERSITA' DEGLI STUDI DI NAPOLI FEDERICO II 34,04%;CONSIGLIO NAZIONALE DELLE RICERCHE   C.N.R. 25,53%;II UNIVERSITA' DEGLI STUDI DI NAPOLI 15,96%
28660;40,818;14,1749;Imprese pubbliche locali;c;041 - Enti non altrove classificati;0411 - Enti non altrove classificati di livello regionale;AMRA - ANALISI E MONITORAGGIO DEL RISCHIO AMBIENTALE - SOCIETA' C NSORTILE A RESPONSABILITA' LIMITAT;VIA NUOVA AGNANO, 11;80125;NAPOLI;UNIVERSITA' DEGLI STUDI FEDERICO II 54%;C.N.R. 15%;II UNIVERSITA' DEGLI STUDI DI NAPOLI 10,5%
28661;40,678;14,7594;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;FONDAZIONE CULTURA, RICERCA, INNOVAZIONE E SVILUPPO DELLA PROVINCIA DI SALERNO;VIA ROMA, 104;84121;SALERNO;PROVINCIA DI SALERNO 100%;;
17140;41,0818;14,343;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0221 - Aziende e istituzioni di livello regionale;IACP Caserta;VIA E RUGGIERO, 45;81100;CASERTA;REGIONE CAMPANIA 100%;;
17141;40,8326;14,2435;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0221 - Aziende e istituzioni di livello regionale;IACP Napoli;Via Domenico Morelli, 75;80121;NAPOLI;REGIONE CAMPANIA 100%;;
28663;40,9684;14,268;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;ACQUEDOTTI S.C.P.A.;VIA GARIBALDI, 77;81030;ORTA DI ATELLA;OTTO GAS-S.R.L. 49%;COMUNE DI ORTA DI ATELLA 37,75%;COMUNE DI ACERRA 4,0%
17142;40,6812;14,7719;Imprese pubbliche locali;c;022 - Aziende e istituzioni;0221 - Aziende e istituzioni di livello regionale;IACP Salerno;VIA A. ALI, 1;84124;SALERNO;REGIONE CAMPANIA 100%;;
28664;40,9148;14,7923;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;IRPINIAMBIENTE S.P.A.;PIAZZA LIBERTA, 1;83100;AVELLINO;PROVINCIA DI AVELLINO 100%;;
17146;40,8243;14,1885;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0391 - Societa e fondazioni a partecipazione regionale;Mostra d'Oltremare S.p.A.;via john fitzgerald kennedy, 54;80125;NAPOLI;COMUNE DI NAPOLI 66,31%;REGIONE CAMPANIA 20,68%;CAMERA DI COMMERCIO DI NAPOLI 8,6%
28665;40,9143;14,7945;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;A.C.S. - AZIENDA CITTA' SERVIZI S.R.L. UNIPERSONALE;PIAZZA DEL POPOLO;83100;AVELLINO;ISTITUZIONE TEATRO COMUNALE CARLO GESUALDO 100%;;
17151;40,9221;14,1596;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Qualiano Multiservizi S.p.A.;VIA Macello, 21;80019;QUALIANO;COMUNE DI QUALIANO 100%;;
28666;41,1559;15,0977;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;AZIENDA CONSORTILE PER LA GESTIONE DELLE POLITICHE SOCIALI NEI COMUNI DELLaAMBITO TERRITORIALE N.A1;Via Fontananuova;83031;ARIANO IRPINO;;;
17157;40,6733;14,784;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Salerno Energia S.p.A.;VIA STEFANO PASSARO, 1;84134;SALERNO;COMUNE DI SALERNO 100%;;
28668;40,7936;14,0602;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO REGIONALE DEI CAMPI FLEGREI;Via Panoramica;80070;Monte di Procida;REGIONE CAMPANIA 100%;;
17158;40,679;14,764;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Salerno Mobilita S.p.A.;Piazza Principe Amedeo, 6;84122;SALERNO;COMUNE DI SALERNO 100%;;
28669;40,8488;14,2266;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;ENTE PARCO METROPOLITANO DELLE COLLINE DI NAPOLI;Via Arenella, 104;80131;NAPOLI;REGIONE CAMPANIA 100%;;
17159;40,64;14,8492;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SALERNO PULITA S.p.A.;VIA TIBERO CLAUDIO FELICE, 18 BIS;84131;SALERNO;COMUNE DI SALERNO 98,83%;COMUNE DI BARONISSI 1,17%;
28670;40,8888;15,0845;Imprese pubbliche locali;c;021 - Consorzi e Forme associative;0212 - Forme associative di livello sub-regionale;PARCO REGIONALE DEI MONTI PICENTINI;via DELLE STIGMATINE, 11;83051;Nusco;REGIONE CAMPANIA 100%;;
17160;40,6928;14,8493;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;Salerno Sistemi S.p.A.;via Monticelli;84134;SALERNO;SALERNO ENERGIA HOLDING S.P.A. 100%;;
17161;40,6699;14,7983;Imprese pubbliche locali;c;039 - Societa e fondazioni Partecipate;0392 - Societa e fondazioni a partecipazione sub-regionale;SALERNO SOLIDALE S.p.A.;Via Vestuti;84133;SALERNO;COMUNE DI SALERNO 100%;;
