ID;Azienda;Ente_Committente;Indirizzo;Cap;Comune;Provincia;Regione
1;A.T.C. AZIENDA TRASPORTI CAMPANI S.R.L.;REGIONE CAMPANIA/CITTA METROPOLITANA DI NAPOLI;VIA APPIA KM 195+200 SNC;81041;VITULAZIO;CASERTA;CAMPANIA
2;ACIERNO STEFANO SRL;PROVINCIA AVELLINO/REGIONE CAMPANIA;VIA DOMENICO CANDELA 07;83022;BAIANO;AVELLINO;CAMPANIA
3;ANGELO FERRAZZA & C SAS;PROVINCIA BENEVENTO/REGIONE CAMPANIA/PROVINCIA CASERTA;VIA CESARE BATTISTI VIA CESARE BARRISTI 561;;PIEDIMONTE MATESE;CASERTA;CAMPANIA
4;ATEC S.R.L.;PROVINCIA SALERNO;VIA VITTORIO VENETO VIA VITTORIO VENETO 34;84025;EBOLI;SALERNO;CAMPANIA
5;AUTOLINEE BARTOLINI;PROVINCIA AVELLINO;CDA CARBOCISI SS.88;83011;ALTAVILLA IRPINA;AVELLINO;CAMPANIA
6;AUTOLINEE BIZZARRO S.R.L.;REGIONE CAMPANIA/PROVINCIA BENEVENTO;CONTRADA TORREPALAZZO SNC;82030;TORRECUSO;BENEVENTO;CAMPANIA
7;AUTOLINEE BUONOTOURIST;PROVINCIA SALERNO/REGIONE CAMPANIA;VIA VIA TORRIONE 93;84127;SALERNO;SALERNO;CAMPANIA
8;AUTOLINEE CURCIO SRL;PROVINCIA SALERNO;VIA DELLE FORNACI 6;84035;POLLA;SALERNO;CAMPANIA
9;AUTOLINEE CURRERI;CITTA METROPOLITANA DI NAPOLI;P.ZZA KENNEDY 10;80069;VICO EQUENSE;NAPOLI;CAMPANIA
10;AUTOLINEE D'AGOSTINO DI FLORINDO LAUDATO S.N.C.;PROVINCIA CASERTA/REGIONE CAMPANIA;VIA PONTEFORNO SNC;82030;LIMATOLA;BENEVENTO;CAMPANIA
11;AUTOLINEE E NOLEGGI DELL'ALTO SELE SRL;REGIONE CAMPANIA/PROVINVIA AVELLINO;VIA DUOMO 85;83040;CAPOSELE;AVELLINO;CAMPANIA
12;AUTOLINEE EREDI ARTURO LAMANNA SNC;PROVINCIA SALERNO;VIA MEZZACAPO 185;84036;SALA CONSILINA;SALERNO;CAMPANIA
13;AUTOLINEE EREDI DI FERNANDES PASQUALINO SAS DI FERNANDES P.A.A. & C.;PROVINCIA CASERTA/REGIONE CAMPANIA;VIA S. ANTONIO ABATE 43/A;81050;PIETRAVAIRANO;CASERTA;CAMPANIA
14;AUTOLINEE F.LLI VERDICCHIO DI CARFORA VINCENZA E C.;REGIONE CAMPANIA/PROVINCIA CASERTA;VIA KENNEDY 025;81027;SAN FELICE A CANCELLO;CASERTA;CAMPANIA
15;AUTOLINEE GIUSEPPE MARCARELLI;REGIONE CAMPANIA/PROVINCIA BENEVENTO;VIA ANTONIO GRAMSCI 39;82030;CASTELPOTO;BENEVENTO;CAMPANIA
16;AUTOLINEE L.A.S. SNC;PROVINCIA SALERNO;LARGO SANT'ANTONIO 2;84022;SALERNO;SALERNO;CAMPANIA
17;AUTOLINEE MEZZULLO S.N.C. DI PEPE LUCIA & C. AUTOSERVIZI PUBBLICI;REGIONE CAMPANIA/PROVINCIA CASERTA;PIAZZA RUGGIERO PIAZZA RUGGIERO 3;81100;CASERTA;CASERTA;CAMPANIA
18;AUTOLINEE NISI ARMANDO E FIGLI DI NISI LUISA SAS;REGIONE CAMPANIA;VIA VICINALE CRAVATT VIA VICINALE CRAVATTA 1;84036;SALA CONSILINA;SALERNO;CAMPANIA
19;AUTOLINEE PECORI SAS;PROVINCIA SALERNO;6 S PECORI;84020;ROSCIGNO;SALERNO;CAMPANIA
20;AUTOLINEE SELLITTO SRL;PROVINCIA BENEVENTO;VIA CIARDELLI INFERIORE SN;83015;PIETRASTORNINA;AVELLINO;CAMPANIA
21;AUTOLINEE VINCENZO DAMIANO;PROVINCIA BENEVENTO/REGIONE CAMPANIA;VIA MAROTTA VIA MAROTTA 12;82030;LIMATOLA;BENEVENTO;CAMPANIA
22;AUTOLINEE ZAMPETTI & C. DI ZAMPETTI TIBERIO SAS;PROVINCIA AVELLINO;VIA S. EGIDIO 92 BIS;83030;MONTEFUSCO;AVELLINO;CAMPANIA
23;AUTOSERVIZI ACIERNO SRL;REGIONE CAMPANIA;VIA LUIGI NAPOLITANO 10;83022;BAIANO;AVELLINO;CAMPANIA
24;AUTOSERVIZI CONTE SNC;PROVINCIA SALERNO;VIA CARTIERE 10;84020;COLLIANO;SALERNO;CAMPANIA
25;AUTOSERVIZI COPPOLA S.R.L.;PROVINCIA SALERNO;VIA ALFANI 6;84099;SAN CIPRIANO PICENTINO;SALERNO;CAMPANIA
26;AUTOSERVIZI DI CAPRIO DI GIUSEPPE DI CAPRIO & C. S.A.S.;REGIONE CAMPANIA/PROVINCIA BENEVENTO;VIA STAZIONE 22;82030;DUGENTA;BENEVENTO;CAMPANIA
27;AUTOSERVIZI EREDI ROBERTO FERRAZZA SRL;REGIONE CAMPANIA/PROVINCIA CASERTA;VIA VIA ANTONIO GAETANI 4;81016;PIEDIMONTE MATESE;CASERTA;CAMPANIA
28;AUTOSERVIZI FORTORE SRL;REGIONE CAMPANIA;VIA TAVERNA ROCCA SNC;82020;PIETRELCINA;BENEVENTO;CAMPANIA
29;AUTOSERVIZI FUSCO NICOLA & C SNC DI FUSCO RAFFAELE;CITTA METROPOLITANA DI NAPOLI;VIA ARMANDO DIAZ 1;80051;AGEROLA;NAPOLI;CAMPANIA
30;AUTOSERVIZI GAETANI S.R.L.;REGIONE CAMPANIA;VIA ORTALE, 72 VIA ORTALE - SAN CASTRESE 72;81037;SESSA AURUNCA;CASERTA;CAMPANIA
31;AUTOSERVIZI GIUSEPPE GIANFRANCESCO DI MARINO GIUSEPPINA;REGIONE CAMPANIA;VIA VERDESCA  N. 12 VIA VERDESCA  N.12 VIA VERDES;81010;CIORLANO;CASERTA;CAMPANIA
32;AUTOSERVIZI IRPINI S.P.A.;PROVINCIA AVELLINO/REGIONE CAMPANIA/COMUNE AVELLINO;VIA FASANO SNC;83100;AVELLINO;AVELLINO;CAMPANIA
35;AUTOSERVIZI ROMANELLI SRL;PROVINCIA CASERTA/REGIONE CAMPANIA;VIA DELLA LIBERTA' VIA DELLA LIBERTA' 35;81050;ROCCA D'EVANDRO;CASERTA;CAMPANIA
36;AUTOSERVIZI SARDELLA SRL;PROVINCIA CASERTA/REGIONE CAMPANIA;VIALE ITALIA 122;81057;TEANO;CASERTA;CAMPANIA
37;AUTOSERVIZI UNIVERSAL SRL;CITTA METROPOLITANA DI NAPOLI;VIA NAPOLI 332 VIA NAPOLI - CASTELLAMMARE STABIA 332;80053;CASTELLAMMARE STABIA;NAPOLI;CAMPANIA
38;AZIENDA MOBILITA' UFITANA S.P.A.;PROVINCIA AVELLINO/COMUNE ARIANO IRPINO;VIA TRIBUNALI SNC VIA TRIBUNALI SNC;83031;ARIANO IRPINO;AVELLINO;CAMPANIA
39;AZIENDA NAPOLETANA MOBILITÀ;CITTA METROPOLITANA DI NAPOLI/COMUNE NAPOLI/NAPOLI HOLDING SRL;VIA G. MARINO  1 VIA G. MARINO  1 1;80125;NAPOLI;NAPOLI;CAMPANIA
40;AZIENDA TRASPORTI CAMPANA SRL;CITTA METROPOLITANA DI NAPOLI;VIA GINO DORIA 84;80128;NAPOLI;NAPOLI;CAMPANIA
41;BENEDUCE AGOSTINO & C. S.N.C.;CITTA METROPOLITANA DI NAPOLI;VIA FORNARI 1;80049;SOMMA VESUVIANA;NAPOLI;CAMPANIA
43;C.L.P. SVILUPPO INDUSTRIALE;REGIONE CAMPANIA/CITTA METROPOLITANA DI NAPOLI;VIA GIOVANNI PORZIO I A 3;80143;NAPOLI;NAPOLI;CAMPANIA
44;CAPUTO BUS;REGIONE CAMPANIA/PROVINCIA AVELLINO;CDA PESCARA 39;83040;CONZA DELLA CAMPANIA;AVELLINO;CAMPANIA
45;CARUCCIO MICHELE;PROVINCIA AVELLINO;VIA GAUDI 31;83020;SAN MICHELE DI SERINO;AVELLINO;CAMPANIA
46;CIAV CONSORZIO ITALIANO AUTOTRASPORTO VIAGGIATORI;PROVINCIA SALERNO;VIA SICHELMANNO 22;84100;SALERNO;SALERNO;CAMPANIA
47;CO.SA.T. SOCIETÀ CONSORTILE A R. L.;REGIONE CAMPANIA/PROVINCIA SALERNO;VIA GIULIO PASTORE 17;84131;SALERNO;SALERNO;CAMPANIA
48;COMPAGNIA TRASPORTI PUBBLICI SPA S.UNICO CITTÀ METROPOLITANA DI NAPOLI;CITTA METROPOLITANA DI NAPOLI/PROVINCIA CASERTA/REGIONE CAMPANIA;CORSO SALVATORE D'AMATO 51;80022;ARZANO;NAPOLI;CAMPANIA
49;DAV DITTA ANGELINO VINCENZO SRL;PROVINCIA CASERTA/REGIONE CAMPANIA;CORSO UMBERTO I 46;80023;CAIVANO;NAPOLI;CAMPANIA
50;DOMENICO TRULIO;PROVINCIA AVELLINO;CONTRADA PESCARA P.I.P. LOTTO 16 SNC;83040;CONZA DELLA CAMPANIA;AVELLINO;CAMPANIA
51;E.A.C.;PROVINCIA SALERNO;VIA BRODOLINI 26;84091;BATTIPAGLIA;SALERNO;CAMPANIA
52;E.T.A.C. SRL;PROVINCIA BENEVENTO/REGIONE CAMPANIA;VIA S. COSIMO 2;82100;BENEVENTO;BENEVENTO;CAMPANIA
53;ENTE  AUTONOMO VOLTURNO;REGIONE CAMPANIA;CORSO GARIBALDI 387;;NAPOLI;NAPOLI;CAMPANIA
54;EREDI D'APICE S.A.S. DI D'APICE FRANCESCO;CITTA METROPOLITANA DI NAPOLI/REGIONE CAMPANIA;VIA CORSA 7;80045;POMPEI;NAPOLI;CAMPANIA
55;EREDI DI PETTERUTI LEOPOLDO SAS;REGIONE CAMPANIA;VIALE TRIESTE  28 SESSA AURUNCA 28;81037;SESSA AURUNCA;CASERTA;CAMPANIA
56;EREDI LA MANNA SAS;CITTA METROPOLITANA DI NAPOLI;VIA CAMALDOLI 2 VISCIANO VIA CAMALDOLI 2;80030;VISCIANO;NAPOLI;CAMPANIA
57;EREDI TARDUGNO SANTINO GIOVANNI;PROVINCIA SALERNO;VIA F. DE SANTIS 3;84034;PADULA;SALERNO;CAMPANIA
58;F.LLI LAUDATO S.R.L. AUTOSERVIZI PUBBLICI;PROVINCIA CASERTA/REGIONE CAMPANIA;VIA PONTEFORNO SNC;82030;LIMATOLA;BENEVENTO;CAMPANIA
60;FRANCESCO & GIUSEPPE MANSI S.N.C.;PROVINCIA SALERNO;VIA NUOVA,3 VIA NUOVA,3 3;84020;PETINA;SALERNO;CAMPANIA
61;GIORDANO SAS;PROVINCIA AVELLINO;VIA FILETTE 29;84020;PALOMONTE;SALERNO;CAMPANIA
62;GORRASI FRANCESCO & C. SNC;PROVINCIA SALERNO;VIA CAMPOLONGO SNC;84025;EBOLI;SALERNO;CAMPANIA
63;IERVOLINO SNC;CITTA METROPOLITANA DI NAPOLI;VIA CARMINE 6;80049;SOMMA VESUVIANA;NAPOLI;CAMPANIA
64;IORIO ANGELO SRL CON SOCIO UNICO;PROVINCIA BENEVENTO/REGIONE CAMPANIA;VICO OSPEDALE VICO OSPEDALE 2;82026;MORCONE;BENEVENTO;CAMPANIA
65;LAUDATI S.R.L.;PROVINCIA BENEVENTO/REGIONE CAMPANIA;VIA G.M.GALANTI 22;82020;BENEVENTO;BENEVENTO;CAMPANIA
66;LAUDATO FIORE S.R.L;PROVINCIA CASERTA/REGIONE CAMPANIA;VIA SS 7 APPIA 43;81100;CASERTA;CASERTA;CAMPANIA
68;MAZZONE TURISMO DI LUCA MAZZONE & C.;PROVINCIA BENEVENTO/REGIONE CAMPANIA;CORSO DANTE 54;82100;BENEVENTO;BENEVENTO;CAMPANIA
69;MINELLA SAS;PROVINCIA SALERNO;VIA G. VICINANZA 16;84123;SALERNO;SALERNO;CAMPANIA
70;MIRANTETUR S.R.L.;CITTA METROPOLITANA DI NAPOLI;CALATA CAPODICHINO 108;80141;NAPOLI;NAPOLI;CAMPANIA
71;MOBILITY AMALFI COAST S.R.L.;PROVINCIA SALERNO;VIA G.CAPRIGLIONE 1;84010;PRAIANO;SALERNO;CAMPANIA
72;MORRIELLO GREGORIO & C. SNC;PROVINCIA SALERNO/REGIONE CAMPANIA;CONTRADA TEGLIA 54;84021;BUCCINO;SALERNO;CAMPANIA
73;MOT.TAM;REGIONE CAMPANIA/PROVINCIA BENEVENTO;C.DA SAN PAOLO 3;82020;REINO;BENEVENTO;CAMPANIA
74;PALMENTIERI ANTONIO;REGIONE CAMPANIA;CONTRADA TORRICELLA 430;84025;EBOLI;SALERNO;CAMPANIA
75;RISPOLI SRL;PROVINCIA BENEVENTO/REGIONE CAMPANIA;LARGO FONTANA 9;82027;CASALDUNI;BENEVENTO;CAMPANIA
76;ROMANO BUS DI ROMANO MASCIA VITO & FIGLIO SNC;CITTA METROPOLITANA DI NAPOLI;VIA NOLA 436;80036;PALMA CAMPANIA;NAPOLI;CAMPANIA
77;S.A.T. DI ANTONIO IUZZOLINO & C. S.N.C.;PROVINCIA SALERNO;VIA ROSCHITO VIA ROSCHITO 33;84020;SAN GREGORIO MAGNO;SALERNO;CAMPANIA
78;S.C.A.M. S.R.L.;REGIONE CAMPANIA/PROVINCIA CASERTA;VIA ENRICO MATTEI 23;81100;CASERTA;CASERTA;CAMPANIA
79;SANTOMAURO COSIMO SNC;PROVINCIA SALERNO;VIA TEMPALTA 105;84069;ROCCADASPIDE;SALERNO;CAMPANIA
81;SIPPIC FUNICOLARE DI CAPRI SRL;CITTA METROPOLITANA DI NAPOLI;VIA RIVIERA DI CHIAIA 242;80121;NAPOLI;NAPOLI;CAMPANIA
82;STAIANO AUTOTRASPORTI S.R.L.;CITTA METROPOLITANA DI NAPOLI/COMUNE CAPRI;VIA FILIETTO 9/E;80071;ANACAPRI;NAPOLI;CAMPANIA
85;VIAGGI DI MAIO SRL;PROVINCIA AVELLINO/REGIOEN CAMPANIA;VIA PITTOLI 188;83045;CALITRI;AVELLINO;CAMPANIA
86;VIAGGI LUCIO SRL;CITTA METROPOLITANA DI NAPOLI;VIA SOMMA 292;80034;MARIGLIANO;NAPOLI;CAMPANIA
